User-agent:  *
Disallow: /cgi-bin/
Disallow: /admin/login
Disallow: /admin/
Disallow: /portfolio/
Disallow: /thank-you/
Disallow: /category-thank-you/
Disallow: /instant-thank-you/
Disallow: /product-thank-you/
Disallow: /home-thank-you/
Disallow: /Pages/view/search/
Disallow: /Pages/view/products/
Disallow: /index.php
Disallow: /search?
Disallow: /tinlids/
Disallow: /beercan/
Disallow: /valves/
Disallow: /*?msclkid=
Disallow: /*?gad=
Disallow: /*?gclid=
Disallow: /*?srsltid=
Disallow: /*?gmb=
Disallow: /*?gmc=
Disallow:  /item/
Disallow: /*&msclkid=
Disallow: /*&gad=
Disallow: /*&gmb=
Disallow: /*&gmc=
Sitemap: https://www.premiumboxes.com/
